the,5.714591
tumbling,0.007117
william,0.007117
flamingo,0.007117
rubbed,0.007117
arm-chair,0.007117
tidy,0.007117
doubtfully,0.007117
cheeks,0.007117
follow,0.007117
waking,0.007117
outgrabe,0.007117
wandering,0.007117
squeeze,0.007117
story',0.007117
bell,0.007117
general,0.007117
comfortably,0.007117
die,0.007117
yourself',0.007117
fifth,0.007117
plates,0.007117
living,0.007117
mischief,0.007117
neither,0.007117
tumble,0.007117
earth,0.007117
'sure,0.007117
dreadful,0.007117
'why',0.007117
birthday,0.007117
blown,0.007117
bird,0.007117
books,0.007117
did',0.007117
collar,0.007117
prisoner,0.007117
whiting,0.007117
eht,0.007117
sorry,0.007117
ate,0.007117
rabbit's,0.007117
guessed,0.007117
twinkling,0.007117
thin,0.007117
begin',0.007117
expecting,0.007117
difficult,0.007117
mimsy,0.007117
otherwise,0.007117
nor,0.007117
'hold,0.007117
to-morrow,0.007117
crash,0.007117
petals,0.007117
curled,0.007117
boots,0.007117
bill's,0.007117
funny,0.007117
fine,0.007117
dishes,0.007117
slipped,0.007117
candle,0.007117
arches,0.007117
memorandum-book,0.007117
brush,0.007117
grunted,0.007117
ootiful,0.007117
grew,0.007117
order,0.007117
beau,0.007117
'only,0.007117
scrambled,0.007117
'yes',0.007117
in',0.007117
'there,0.007117
tumbled,0.007117
choked,0.007117
since,0.007117
words:,0.007117
jurymen,0.007117
evidence,0.007117
inquired,0.007117
him:,0.007117
grave,0.007117
lessons',0.007117
brothers,0.007117
prison,0.007117
brillig,0.007117
trumpet,0.007117
joined,0.007117
twelve,0.007117
mistake,0.007117
folded,0.007117
alas,0.007117
first',0.007117
'please,0.007117
ahoy,0.007117
carry,0.007117
peeping,0.007117
raised,0.007117
giddy,0.007117
'is,0.007117
handkerchief,0.007117
mile,0.007117
pointed,0.007117
journey,0.007117
memorandum,0.007117
wants,0.007117
herself:,0.007117
executioner,0.007117
wet,0.007117
stretched,0.007117
down',0.007117
extremely,0.007117
belongs,0.007117
wonderland,0.007117
procession,0.007117
slow,0.007117
kitchen,0.007117
'i'd,0.007117
with',0.007117
inventing,0.007117
quarrel,0.007117
bowed,0.007117
smiling,0.007117
invite,0.007117
all:,0.007117
also,0.007117
leg,0.007117
pulled,0.007117
for',0.007117
shore,0.007117
stuff,0.007117
useful,0.007117
mild,0.007117
subtraction,0.007117
cloud,0.007117
players,0.007117
suppressed,0.007117
nonsense',0.007117
school,0.007117
wall,0.007117
ended,0.007117
lie,0.007117
kittens,0.007117
cheerfully,0.007117
curtsey,0.007117
astonished,0.007117
duchess:,0.007117
lives,0.007117
filled,0.007117
choose,0.007117
thirsty,0.007117
muttering,0.007117
thunderstorm,0.007117
growl,0.007117
sticking,0.007117
raths,0.007117
bought,0.007117
untidy,0.007117
'very,0.007117
you'll,0.007117
reached,0.007117
well',0.007117
pawn,0.007117
courage,0.007117
years,0.007117
insect,0.007117
screaming,0.007117
forwards,0.007117
outside,0.007117
shrinking,0.007117
capital,0.007117
tight,0.007117
themselves,0.007117
foolish,0.007117
health,0.007117
king:,0.007117
milk,0.007117
whiting',0.007117
sang,0.007117
'ah,0.007117
pretending,0.007117
plate,0.005337
croquet',0.005337
pegs,0.005337
steam-engine,0.005337
fur,0.005337
away:,0.005337
bee,0.005337
i',0.005337
gardens,0.005337
friends,0.005337
welcome,0.005337
vexed,0.005337
dormouse',0.005337
noticing,0.005337
fire-irons,0.005337
suppose',0.005337
'nothing,0.005337
digging,0.005337
bandersnatch,0.005337
treacle,0.005337
beating,0.005337
save,0.005337
pleasure,0.005337
kiss,0.005337
scrambling,0.005337
agree,0.005337
'really,0.005337
let's,0.005337
other:,0.005337
warm,0.005337
winter,0.005337
whom,0.005337
knows,0.005337
excuse,0.005337
counter,0.005337
sad,0.005337
smaller,0.005337
upright,0.005337
croquet-ground,0.005337
'because,0.005337
mind',0.005337
glasses,0.005337
cakes,0.005337
wasting,0.005337
luckily,0.005337
return,0.005337
ditto,0.005337
tongue,0.005337
cravat,0.005337
snail,0.005337
corrected,0.005337
mostly,0.005337
pie,0.005337
careless,0.005337
panther,0.005337
choosing,0.005337
faults,0.005337
youth',0.005337
mary,0.005337
she'll,0.005337
thunder,0.005337
touching,0.005337
cool,0.005337
fair,0.005337
ordered,0.005337
bow,0.005337
ugly,0.005337
trial's,0.005337
clasped,0.005337
pass,0.005337
around,0.005337
railway,0.005337
'they're,0.005337
true,0.005337
yours,0.005337
shutting,0.005337
visit,0.005337
kinds,0.005337
crimson,0.005337
glanced,0.005337
they'd,0.005337
older,0.005337
leant,0.005337
rose:,0.005337
stiff,0.005337
despair,0.005337
wild,0.005337
brightened,0.005337
jurors,0.005337
autumn,0.005337
trembled,0.005337
myself',0.005337
yawning,0.005337
woods,0.005337
prizes',0.005337
throwing,0.005337
excitement,0.005337
field,0.005337
size:,0.005337
cheered,0.005337
doubtful,0.005337
beds,0.005337
tea',0.005337
old',0.005337
fabulous,0.005337
fourth,0.005337
doth,0.005337
sighing,0.005337
neat,0.005337
bringing,0.005337
threw,0.005337
carrying,0.005337
fastness,0.005337
drop,0.005337
kettle,0.005337
playing,0.005337
places,0.005337
drank,0.005337
sticks,0.005337
fade,0.005337
'she's,0.005337
'did,0.005337
corkscrew,0.005337
half-past,0.005337
youth,0.005337
him',0.005337
weak,0.005337
decided,0.005337
enough',0.005337
'tis,0.005337
un-birthday,0.005337
out:,0.005337
queen',0.005337
stopping,0.005337
slate,0.005337
good-natured,0.005337
meanwhile,0.005337
sea',0.005337
savage,0.005337
riddles,0.005337
ann,0.005337
lived,0.005337
peeped,0.005337
seriously,0.005337
lonely,0.005337
lily,0.005337
side:,0.005337
honey,0.005337
owl,0.005337
dogs,0.005337
interrupt,0.005337
downwards,0.005337
jabberwock,0.005337
gryphon:,0.005337
hour,0.005337
months,0.005337
divided,0.005337
didn't',0.005337
content,0.005337
feared,0.005337
elbow,0.005337
shed,0.005337
brother,0.005337
bound,0.005337
fitted,0.005337
a-sitting,0.005337
choking,0.005337
twas,0.005337
confusing,0.005337
loudly,0.005337
fireplace,0.005337
turtle:,0.005337
works,0.005337
william',0.005337
suddenly:,0.005337
serpents,0.005337
interrupted:,0.005337
safe,0.005337
croquet,0.005337
m,0.005337
claws,0.005337
ends,0.005337
stretching,0.005337
shell,0.005337
hunting,0.005337
entangled,0.005337
softly,0.005337
tureen,0.005337
pressed,0.005337
wondered,0.005337
knowledge,0.005337
carriage,0.005337
window',0.005337
flew,0.005337
'what's,0.005337
dye,0.005337
soup',0.005337
afternoon,0.005337
remarks,0.005337
hint,0.005337
evidence',0.005337
day',0.005337
teacup,0.005337
'consider,0.005337
stupid,0.005337
gentleman,0.005337
duchess's,0.005337
serpent',0.005337
roses,0.005337
telescope,0.005337
effect,0.005337
exact,0.005337
tear,0.005337
suit,0.005337
mine',0.005337
sandwich,0.005337
learning,0.005337
spite,0.005337
advantage,0.005337
fender,0.005337
pin,0.005337
counting,0.005337
candles,0.005337
chessmen,0.005337
rose-tree,0.005337
whistling,0.005337
given,0.005337
shy,0.005337
guinea-pigs,0.005337
life',0.005337
thoughtfully:,0.005337
pig',0.005337
leaning,0.005337
breaking,0.005337
listened,0.005337
wink,0.005337
borogoves,0.005337
hate,0.005337
different',0.005337
pattering,0.005337
nasty,0.005337
away',0.005337
language,0.005337
state,0.005337
howling,0.005337
wherever,0.005337
eaglet,0.005337
dust,0.005337
armour,0.005337
attitudes,0.005337
butter,0.005337
prevent,0.005337
covered,0.005337
'have,0.005337
england,0.005337
nibbling,0.005337
'just,0.005337
verdict',0.005337
cats',0.005337
sheep:,0.005337
taste,0.005337
better',0.005337
taller,0.005337
unpleasant,0.005337
shorter,0.005337
dreamed,0.005337
off',0.005337
relieved,0.005337
joint,0.005337
reins,0.005337
fastened,0.005337
expect,0.005337
honour,0.005337
indeed:,0.005337
bridge,0.005337
'tell,0.005337
unfortunate,0.005337
passing,0.005337
verses,0.005337
staring,0.005337
wrote,0.005337
quiet,0.005337
miles,0.005337
nursing,0.005337
known,0.005337
o'clock,0.005337
glided,0.005337
hug,0.005337
sneeze,0.005337
'thank,0.005337
cooked,0.005337
girls,0.005337
blows,0.005337
principal,0.005337
duck,0.005337
wandered,0.005337
officers,0.005337
escape,0.005337
promised,0.005337
ago,0.005337
tasted,0.005337
see:,0.005337
this',0.005337
squeaking,0.005337
determined,0.005337
explanation,0.005337
twist,0.005337
bill',0.005337
wool,0.005337
tucked,0.005337
nest,0.005337
tiptoe,0.005337
remained,0.005337
stiffly,0.005337
loaf,0.005337
light,0.005337
'give,0.005337
sugar,0.005337
buttons,0.005337
knocking,0.005337
addition,0.005337
rain,0.005337
addressed,0.005337
bite,0.005337
nervously,0.005337
mention,0.005337
send,0.005337
saves,0.005337
tails,0.005337
'this,0.005337
of',0.005337
tortoise,0.005337
seated,0.005337
jury-box,0.005337
belong,0.005337
treat,0.005337
scented,0.005337
together',0.005337
dress,0.005337
sums,0.005337
rounder,0.005337
high:,0.005337
'em,0.005337
fancied,0.005337
accident,0.005337
verse,0.005337
nowhere,0.005337
glory,0.005337
memory,0.005337
that:,0.005337
'let,0.005337
favourite,0.005337
clapping,0.005337
pricked,0.005337
smoke,0.005337
minute:,0.005337
over',0.005337
needn't,0.005337
bats,0.005337
fright,0.005337
riding,0.005337
settle,0.005337
disappeared,0.005337
'drink,0.005337
land,0.005337
patiently,0.005337
goose,0.005337
awkward,0.005337
washing,0.005337
remarking,0.005337
verse',0.005337
takes,0.005337
reading,0.005337
done',0.005337
mentioned,0.005337
fury,0.005337
introduced,0.005337
fixed,0.005337
trotting,0.005337
actually,0.005337
beautifully,0.005337
dull,0.005337
pat,0.005337
nights,0.005337
cannot,0.005337
tossing,0.005337
'all,0.005337
'perhaps,0.005337
sooner,0.005337
out-of-the-way,0.005337
dears,0.005337
hurting,0.005337
dismay,0.005337
'at,0.005337
quantity,0.005337
judge,0.005337
wonder',0.005337
thanked,0.005337
poem,0.005337
wine,0.005337
finger-posts,0.005337
slice,0.005337
quadrille,0.005337
tables,0.005337
waiters,0.005337
buttered,0.005337
hedgehogs,0.005337
trickled,0.005337
undone,0.005337
wise,0.005337
certainly',0.005337
theyll,0.005337
doors,0.005337
lightning,0.005337
confess,0.005337
lullaby,0.003558
dipped,0.003558
brave,0.003558
hollow,0.003558
pennyworth,0.003558
dance',0.003558
setting,0.003558
shoes',0.003558
pretended,0.003558
custody,0.003558
wringing,0.003558
vinegar,0.003558
do:,0.003558
deserved,0.003558
beard,0.003558
'found,0.003558
merely,0.003558
rushed,0.003558
hill:,0.003558
occurred,0.003558
changing,0.003558
deepest,0.003558
mounted,0.003558
caucus-race',0.003558
honour',0.003558
assembled,0.003558
violent,0.003558
humble,0.003558
feeble,0.003558
he's,0.003558
porpoise,0.003558
point,0.003558
disgust,0.003558
advisable,0.003558
we've,0.003558
decidedly:,0.003558
painting,0.003558
merrily,0.003558
glue,0.003558
discontented,0.003558
shyly,0.003558
harm,0.003558
remarkable,0.003558
knocking',0.003558
grin',0.003558
'wow,0.003558
tall,0.003558
push,0.003558
described,0.003558
whatever',0.003558
reminds,0.003558
'get,0.003558
undertone,0.003558
wearily,0.003558
drunk,0.003558
once:,0.003558
readily:,0.003558
figure,0.003558
assure,0.003558
unwound,0.003558
deaf,0.003558
cross-examine,0.003558
from',0.003558
lower,0.003558
showing,0.003558
tells,0.003558
vii,0.003558
room',0.003558
drawling,0.003558
constant,0.003558
pins,0.003558
breakfast,0.003558
collected,0.003558
x,0.003558
argue,0.003558
spell,0.003558
series,0.003558
'here,0.003558
impenetrability,0.003558
turtle's,0.003558
certainly:,0.003558
sight:,0.003558
v,0.003558
sigh:,0.003558
changes,0.003558
stoop,0.003558
pay,0.003558
resting,0.003558
licking,0.003558
plaster,0.003558
denied,0.003558
circumstances,0.003558
'till,0.003558
execution,0.003558
hearth-rug,0.003558
bed,0.003558
louder,0.003558
impatiently:,0.003558
plan',0.003558
wretched,0.003558
choice,0.003558
wash,0.003558
swallowed,0.003558
caused,0.003558
garden',0.003558
drowned,0.003558
grinning,0.003558
wax-works,0.003558
ii,0.003558
pushed,0.003558
elephants,0.003558
upside-down,0.003558
became,0.003558
'speak,0.003558
closed,0.003558
plum-pudding,0.003558
remove,0.003558
mustard,0.003558
hurriedly,0.003558
soldier,0.003558
authority,0.003558
maybe,0.003558
locks,0.003558
win,0.003558
letters,0.003558
reasonable,0.003558
eel,0.003558
feasts,0.003558
line,0.003558
persons,0.003558
trotted,0.003558
queer-shaped,0.003558
closer,0.003558
archbishop,0.003558
shrieks,0.003558
act,0.003558
'everybody,0.003558
punish,0.003558
'does,0.003558
hasn't,0.003558
nodded,0.003558
ornamented,0.003558
persisted,0.003558
picking,0.003558
'turn,0.003558
fountains,0.003558
leads,0.003558
jabberwocky,0.003558
pinned,0.003558
fellow,0.003558
scroll,0.003558
speed,0.003558
rattling,0.003558
yawned,0.003558
ribbon,0.003558
compliment,0.003558
eldest,0.003558
mixed,0.003558
sir',0.003558
farther,0.003558
attended,0.003558
mercia,0.003558
beware,0.003558
chess,0.003558
queerest,0.003558
remember',0.003558
beetle,0.003558
'let's,0.003558
feebly,0.003558
shant,0.003558
drums,0.003558
beheaded',0.003558
[later,0.003558
hopeful,0.003558
busy,0.003558
iii,0.003558
monsters,0.003558
livery,0.003558
pity,0.003558
be-etter,0.003558
oclock,0.003558
sadly:,0.003558
end',0.003558
therell,0.003558
goat,0.003558
eaten,0.003558
below,0.003558
minded,0.003558
salt,0.003558
brushed,0.003558
complain,0.003558
sixty-four,0.003558
man',0.003558
snowdrop,0.003558
son,0.003558
tongue',0.003558
talks,0.003558
cauldron,0.003558
enemy,0.003558
northumbria,0.003558
twopence,0.003558
engine,0.003558
once',0.003558
doll,0.003558
millennium,0.003558
fanned,0.003558
fifty,0.003558
trifle,0.003558
ticket-office,0.003558
message,0.003558
geography,0.003558
pebbles,0.003558
fulcrum,0.003558
rising,0.003558
'my,0.003558
winding,0.003558
inside,0.003558
go',0.003558
drawing,0.003558
later,0.003558
'shall,0.003558
turtles,0.003558
'you'll,0.003558
giddy',0.003558
stooping,0.003558
a-dressing,0.003558
servants,0.003558
compared,0.003558
lithe,0.003558
swimming,0.003558
cat:,0.003558
jar,0.003558
doing',0.003558
unfolded,0.003558
'lives,0.003558
vexation,0.003558
blasts,0.003558
'unimportant,0.003558
xii,0.003558
lot,0.003558
'sit,0.003558
anyhow,0.003558
cushion,0.003558
dee,0.003558
longed,0.003558
blue,0.003558
hopes,0.003558
music',0.003558
usually,0.003558
advance,0.003558
expected,0.003558
poker,0.003558
pinched,0.003558
pairs,0.003558
monstrous,0.003558
lewis,0.003558
direction',0.003558
moon,0.003558
singers,0.003558
empty:,0.003558
handsome,0.003558
invitation,0.003558
two:,0.003558
desperate,0.003558
uneasily,0.003558
appear,0.003558
footsteps,0.003558
earls,0.003558
ever',0.003558
impatient,0.003558
rejoice,0.003558
beak,0.003558
attention,0.003558
proves,0.003558
chosen,0.003558
court',0.003558
invisible,0.003558
tones,0.003558
cares,0.003558
'treacle',0.003558
noble,0.003558
edition,0.003558
mineral,0.003558
breathe',0.003558
contempt,0.003558
delighted,0.003558
blade,0.003558
kindness,0.003558
using,0.003558
shaped,0.003558
colour,0.003558
'after,0.003558
clean,0.003558
kindly:,0.003558
saucepan,0.003558
placed,0.003558
race,0.003558
easier,0.003558
arent,0.003558
bleeding,0.003558
to-day',0.003558
curtseyed,0.003558
mouse-trap,0.003558
badly,0.003558
thatll,0.003558
courtiers,0.003558
iv,0.003558
offer,0.003558
wow,0.003558
fellow',0.003558
roast,0.003558
label,0.003558
quantities,0.003558
dreamily,0.003558
subjects,0.003558
directed,0.003558
coaxing,0.003558
bar,0.003558
length,0.003558
won't',0.003558
oneself,0.003558
tea-party,0.003558
parchment,0.003558
breathe,0.003558
latitude,0.003558
eight,0.003558
rude,0.003558
mist,0.003558
feed,0.003558
nightcap,0.003558
waistcoat-pocket,0.003558
wear,0.003558
encouraged,0.003558
unsatisfactory,0.003558
verbs,0.003558
bones,0.003558
figure',0.003558
far',0.003558
forehead,0.003558
whistle,0.003558
loose,0.003558
gravely:,0.003558
start,0.003558
precious,0.003558
'fetch,0.003558
conjuring-trick,0.003558
cleared,0.003558
air:,0.003558
flower,0.003558
eagerly:,0.003558
crawling,0.003558
butterfly,0.003558
cinders,0.003558
bitter,0.003558
governess,0.003558
doorway,0.003558
'wake,0.003558
hearth,0.003558
wine',0.003558
completely,0.003558
bent,0.003558
diligently,0.003558
fanning,0.003558
pink,0.003558
delightful,0.003558
seeing,0.003558
handle,0.003558
pronounced,0.003558
satisfied,0.003558
'take,0.003558
'beautiful,0.003558
royal,0.003558
habit,0.003558
book',0.003558
lasted,0.003558
'exactly,0.003558
succeed,0.003558
sorrowful,0.003558
pause:,0.003558
floated,0.003558
biscuit,0.003558
chimney-piece,0.003558
personal,0.003558
cat',0.003558
elbows,0.003558
sand,0.003558
ringlets,0.003558
c,0.003558
view,0.003558
mightnt,0.003558
dispute,0.003558
''tis,0.003558
back',0.003558
barrowful,0.003558
carelessly,0.003558
ill',0.003558
sword,0.003558
willing,0.003558
rider,0.003558
beasts,0.003558
replied:,0.003558
'stupid,0.003558
affectionately,0.003558
horn,0.003558
count,0.003558
drinking,0.003558
alarmed,0.003558
amused,0.003558
splashing,0.003558
quarrelling,0.003558
respectable,0.003558
treading,0.003558
toss,0.003558
us',0.003558
stumbled,0.003558
signed,0.003558
swept,0.003558
encourage,0.003558
dna,0.003558
obediently,0.003558
doubtfully:,0.003558
july,0.003558
fiddle-de-dee,0.003558
sending,0.003558
right-hand,0.003558
blaze,0.003558
slain,0.003558
difference,0.003558
murmured,0.003558
there',0.003558
volcano,0.003558
earthquake,0.003558
empty,0.003558
smallest,0.003558
thistle,0.003558
atom,0.003558
rome,0.003558
late',0.003558
believed,0.003558
'no',0.003558
serious,0.003558
enjoyed,0.003558
shower,0.003558
obey,0.003558
thimble,0.003558
creep,0.003558
pitying,0.003558
position,0.003558
wheels,0.003558
'you'd,0.003558
paint,0.003558
comfortable,0.003558
unable,0.003558
fields,0.003558
spreading,0.003558
blow,0.003558
gravy,0.003558
severity,0.003558
inclined,0.003558
scarcely,0.003558
fearfully,0.003558
xi,0.003558
moment's,0.003558
snatch,0.003558
'your,0.003558
chicken,0.003558
yonder,0.003558
bush,0.003558
dogs',0.003558
argued,0.003558
porpoise',0.003558
seized,0.003558
neatly,0.003558
wave,0.003558
clasping,0.003558
arranged,0.003558
dropping,0.003558
tying,0.003558
dragged,0.003558
largest,0.003558
secret,0.003558
follows,0.003558
earnestly,0.003558
purring,0.003558
longitude,0.003558
darling,0.003558
experiment,0.003558
won,0.003558
duchess',0.003558
sum,0.003558
vegetable,0.003558
clothes,0.003558
pray,0.003558
crumbs',0.003558
common,0.003558
brass,0.003558
chimneys,0.003558
losing,0.003558
watch',0.003558
absurd,0.003558
clearly,0.003558
concluded,0.003558
darker,0.003558
learnt,0.003558
sensation,0.003558
perhaps',0.003558
fatter,0.003558
was:,0.003558
unimportant,0.003558
wider,0.003558
helpless,0.003558
viii,0.003558
pinch,0.003558
hush',0.003558
laughter,0.003558
throat',0.003558
excited,0.003558
squeak,0.003558
fresh,0.003558
haste,0.003558
fork,0.003558
ideas,0.003558
presently,0.003558
break,0.003558
day:,0.003558
rocking-horse-fly,0.003558
punishments,0.003558
vainly,0.003558
tweedle,0.003558
thanks,0.003558
wonderfully,0.003558
apples,0.003558
'explain,0.003558
past,0.003558
teacups,0.003558
snore,0.003558
lefthand,0.003558
flower-beds,0.003558
rich,0.003558
vain,0.003558
bunch,0.003558
patience,0.003558
rested,0.003558
trot,0.003558
note-book,0.003558
rock,0.003558
jaws,0.003558
finished',0.003558
portmanteau,0.003558
fish-footman,0.003558
sunny,0.003558
hatta:,0.003558
toes',0.003558
down:,0.003558
played,0.003558
flung,0.003558
interrupting,0.003558
calmer,0.003558
mouse',0.003558
timidly:,0.003558
lingering,0.003558
good-naturedly,0.003558
melt,0.003558
wooden,0.003558
search,0.003558
astonishment,0.003558
attending,0.003558
'suppose,0.003558
cat's,0.003558
low-spirited,0.003558
morcar,0.003558
home',0.003558
saucer,0.003558
balance,0.003558
heels,0.003558
shudder,0.003558
paris,0.003558
song:,0.003558
excuses,0.003558
happening,0.003558
rang,0.003558
boiling,0.003558
what's,0.003558
sobbing,0.003558
sealing-wax,0.003558
about',0.003558
denying,0.003558
edwin,0.003558
draw',0.003558
stirring,0.003558
consequence,0.003558
twenty,0.003558
squeaked,0.003558
feathers,0.003558
complaining,0.003558
burn,0.003558
sort',0.003558
wife,0.003558
warmer,0.003558
flame,0.003558
invent,0.003558
sensible,0.003558
imperial,0.003558
king's,0.003558
matters,0.003558
muchness,0.003558
haddocks,0.003558
oyster,0.003558
double,0.003558
worst,0.003558
sharks,0.003558
servant,0.003558
woman,0.003558
did:,0.003558
proved,0.003558
cross,0.003558
secondly,0.003558
pull,0.003558
knock-down,0.003558
slices,0.003558
money,0.003558
smooth,0.003558
hippopotamus,0.003558
knights,0.003558
wonderful,0.003558
silvery,0.003558
