sprawling,1
hard,17
sudden,16
turned,34
horror,1
floating,1
fivepence,1
accidentally,1
twists,1
grunted,4
places,4
cost,1
news,1
cabs,1
try,26
party,12
sands,2
chat,1
soft,7
nice,20
fiddles,1
stupidly,1
odd,5
argued,2
through,57
provoked,1
carrots,1
toe,1
mimsy,4
worst,2
lend,1
balls,1
teetotum,1
lawn,1
habit,2
smoothly,2
terms,1
objected,5
suggestion,1
ebaw,1
ought,33
strange,8
rush,2
commits,1
beds,5
line,3
morals,1
cheering,1
deeply,7
kept,22
she,1065
ah,10
ahem,1
promise,1
wall,5
oh,86
purring,2
else's,1
tremulous,1
draw,10
candle,4
dreamily,2
careful,1
backs,1
uncivil,1
house,34
steps,1
broke,5
contemptuous,1
butters,1
oars,5
throat,2
dormouse's,1
secondly,2
country,8
taking,14
excusing,1
shedding,1
sixth,1
havent,10
world,12
waited,15
roses,4
swimming,2
teeth,1
addressed,3
loudly,3
circumstances,2
follows,3
cries,1
redder,1
applause,1
solemn,6
july,2
lonely,3
almost,17
rabbits,1
regular,7
pink,2
leisurely,1
peeping,4
limed,1
further,11
stroke,1
possible,4
railway,4
again,161
involved,1
watch,13
mouse's,1
mineral,2
chattering,1
plainly,1
fairly,1
lose,6
passage,7
ordered,4
steady,1
sharply,5
didnt,38
grown,8
nobody,21
repeat,13
comb,1
she'll,3
yesterday,7
eaglet,3
however,48
finger,16
lory,7
deal,21
year,5
joys,1
hatta,10
grand,10
punished,6
echoes,1
scroll,2
remains,2
wide,6
feasting,1
likes,1
air,30
assistance,1
sell,6
spades,1
feet,39
executioner,5
rode,1
unjust,1
raths,4
wow,6
dance,15
judy,1
called,30
picture,2
exact,3
threes,1
sighed,9
loud,19
id,12
brillig,4
rowing,1
seem,13
hedge,2
bee,6
sympathize,1
rhyme,1
fat,4
curtseying,1
tucked,3
theirs,1
prisoner,4
solid,1
crime,2
why,79
cheek,2
telescope,4
must,91
i,913
beheaded,3
yelp,1
considered,6
wondering,12
uffish,1
spoken,6
pebbles,2
really,43
dears,3
tried,31
alarm,9
chimney,8
mightnt,2
biscuit,2
shaking,9
attempted,1
politely,12
blankets,1
great,89
patience,2
unhappy,5
kick,5
game's,1
fabulous,3
respectable,2
snout,1
beach,1
encouraged,2
died,1
summers,1
doubling,1
use,33
music,7
trouble,8
brings,1
splendidly,1
frighten,1
too,61
gazing,1
wrapped,1
shant,2
animal,2
ring,5
arrow,1
yes,27
instantly,9
stirring,2
pepper,9
curiosity,10
herald,1
path,6
sum,2
salmon,1
quicker,1
tangled,1
drawling,3
hurried,13
coal,1
remaining,1
figure,4
crust,2
place,20
above,5
caught,13
shark,1
washing,4
cares,2
bonfire,2
earls,2
shrimp,1
win,2
wrote,3
arrange,1
attended,2
skies,1
thirsty,4
morrow,4
doors,3
desks,1
stiffly,3
clear,6
master,5
spied,1
upstairs,1
run,16
pour,1
below,3
crazy,1
suppose,37
door,47
chairs,2
ask,24
curiously,1
support,1
bought,4
grass,8
clubs,2
mop,1
quenched,1
supple,1
insult,1
broiling,1
lizard's,1
doubled,1
snicker,1
heels,2
nap,1
legged,2
touched,2
stairs,6
managed,13
questions,7
smooth,2
rustling,1
what,269
cupboards,2
expressing,1
pope,1
curtseyed,2
poison,3
edgar,1
rolled,5
of,999
screaming,4
you'd,10
slightest,1
wabe,5
be,305
times,20
courtiers,2
honours,1
look,64
thimble,4
using,2
reduced,2
strings,3
shake,8
appear,2
sitting,29
disobey,1
ii,2
bridle,1
piteous,2
length,2
bird,5
disappeared,3
portmanteau,2
manage,17
worried,1
so,355
labelled,2
folk,1
flock,1
banks,3
cloud,4
travel,1
started,5
whereupon,1
sat,30
difficulty,8
subtraction,4
thumped,1
whisper,11
checking,1
forgetting,6
christmas,2
squeezed,1
thick,5
fanned,2
anxiety,2
pinning,1
ways,7
dream,22
delay,1
doubt,7
small,14
affectionate,1
bleeding,2
seas,1
remembered,7
reeling,1
woe,1
road,12
ill,39
flow,1
walking,18
halfpenny,2
skimming,1
drank,3
uncommonly,1
sobs,5
quiet,3
kicked,1
thin,4
dry,12
general,4
ridges,1
an,114
seals,1
avoid,1
venture,5
anxious,9
chortled,1
creep,2
pass,3
beauties,1
crept,1
scold,1
swept,2
speaker,1
experiment,3
true,5
lastly,1
saucer,2
dreaming,8
stingy,1
vain,2
grant,1
faces,10
divide,1
takes,3
shows,1
settled,6
queen's,7
ideas,2
memory,3
butterfly,3
toil,1
trunk,1
divided,3
they'd,4
messenger,12
shelf,6
fifty,2
hiss,1
hop,1
attends,1
[youre,1
selfish,1
claws,3
twos,1
hand,56
ahoy,4
slates'll,1
shabby,1
calculation,1
cant,38
smoothed,1
arch,2
agreed,1
usurpation,1
thrown,1
likely,10
wrapping,1
headache,1
revived,1
uncomfortably,1
someone,1
flame,2
tougher,1
climb,1
opened,15
saw,28
stole,2
other,103
opening,5
whos,1
empty,4
tinkling,1
french,7
itself,26
green,10
stuff,6
clamour,1
burnt,1
turtle,57
custody,2
far,27
owl,3
posts,3
lily,15
footman's,1
near,22
mostly,4
blow,2
extra,2
sluggard,1
easier,2
indeed,25
youre,34
fixes,1
corner,7
shape,7
kind,17
club,1
comfort,7
arrived,2
packed,1
laughing,7
remedies,1
nile,1
dark,12
waves,1
animal's,1
serpents,3
jug,1
thumb,2
nevertheless,1
advertisements,1
tar,1
book,23
name,37
talks,2
expecting,4
blazing,1
eryg,1
tunes,1
obstinacy,1
tempered,3
caucus,3
nowhere,3
crash,4
lately,1
correct,1
wrong,12
childrens,1
briskly,1
night,13
heather,1
pale,6
wine,5
imitate,1
bundled,1
wits,1
sorrow,2
frabjous,1
reading,3
conclusion,2
fixed,3
generally,14
thank,11
leap,1
painting,2
unable,2
tastes,1
who,93
steam,3
prosecute,1
wax,4
dinners,1
quarrelled,1
nurse,5
real,13
crow,5
warmer,2
think,105
directions,7
creature,12
moving,6
shells,1
tease,2
knowing,4
seventh,1
bearing,1
dinn,2
altered,1
entirely,5
fulcrum,2
snowed,1
boldly,1
just,126
beware,2
settling,1
pudding,15
wish,40
against,14
reached,4
variations,1
crowds,1
millennium,2
carpenter,12
within,4
puppy,6
animals,5
give,26
prove,1
belong,3
swim,5
divides,1
elbows,2
messengers,4
hide,2
without,45
cloths,1
candles,3
fireworks,1
little,245
row,5
four,20
sums,3
rescued,1
subjects,2
awhile,1
hold,25
jump,1
rain,3
sour,1
flashed,1
heap,5
pursuing,1
yellow,2
cut,15
opportunity,10
decidedly,7
completed,1
kindly,7
scrubbing,1
sent,10
making,13
allow,3
carrying,3
burn,2
dust,3
remarkable,2
eating,4
ferrets,2
shed,3
jubjub,1
took,58
bounded,1
mustard,3
directed,2
count,2
stooping,2
important,8
clothes,2
since,4
handed,5
forgotten,6
raving,2
bringing,3
taste,3
supposing,1
brandishing,1
passionate,1
quadrille,4
dahlia,1
tureen,3
covers,2
bark,2
huge,1
branch,5
verbs,2
umbrella,7
jam,8
spread,8
frowning,6
shining,6
tulgey,1
hesitating,1
dreadfully,8
cinders,3
ugh,2
darkness,1
they've,1
law,2
pennyworth,2
twinkle,8
trays,1
distracted,1
rough,1
tolling,1
flour,1
drummed,1
carelessly,2
neighbour,1
lap,6
fountains,2
oddest,1
brightly,1
obeyed,1
nine,10
sentenced,1
form,1
shovel,1
several,13
pushed,2
[like,1
ships,1
streaming,1
tongues,1
dismay,3
wild,3
lefthand,2
_i_,20
knights,2
you're,23
water,16
sorrowful,2
wont,11
pigeon,13
can,104
done,32
refreshing,1
looking,96
softly,3
spectacles,4
might,51
eh,1
saucepan,2
everything's,2
saddle,7
daughter,2
paper,8
forest,5
lines,1
proposal,1
alphabet,1
fainted,1
toilet,1
attitudes,3
tonight,1
sea,18
doll,2
sun,8
finds,1
seaside,1
wonder,33
afternoon,3
certain,10
please,36
cleared,2
adjectives,1
trailing,1
less,5
faint,5
crashed,1
airs,1
repeating,7
atom,2
shame,1
soles,2
heres,4
crossly,1
badly,2
meeting,1
closed,2
pitied,1
grammar,1
locks,2
meekly,2
month,2
twelfth,1
thered,1
rill,1
tails,3
proper,5
sixpence,1
intend,1
dormouse,39
hippopotamus,2
longer,5
stamping,2
glaring,1
immediately,5
loves,2
sure,45
adventures,8
difficult,4
looks,1
dazzled,1
exclaimed,14
continued,12
take,50
i'll,31
lodging,1
beyond,4
made,52
bud,1
curled,4
plates,4
terribly,1
assure,2
stay,9
sceptre,1
kittens,4
soup,23
months,3
he'd,1
longitude,2
case,8
frosts,1
l,2
scolding,1
rapidly,2
looked,100
brought,7
longing,1
poky,1
fainting,1
maybe,3
better,45
stigand,1
help,38
dipping,1
who's,2
that,592
shelves,3
sail,1
order,5
hung,7
filled,4
afterwards,15
marched,1
alas,4
crying,5
wore,1
onward,1
pop,1
wringing,2
beseech,1
tiger,12
shading,2
diamonds,1
humming,1
couples,1
pegs,3
slices,2
station,1
ten,9
humbly,2
viii,2
furrows,1
meat,2
doesn't,16
copper,1
hopes,2
timidly,17
____,1
furious,1
bone,4
dash,1
entangled,3
fastened,3
coffee,1
proboscis,1
daisies,5
plaintive,1
tarts,7
meanwhile,3
immense,1
shrieked,1
governess,2
marked,13
kisses,1
kneel,1
determined,3
keeping,6
kissing,1
amusement,2
beautifully,3
refused,1
crouched,1
somehow,8
creatures,15
reminding,1
slowly,16
bough,2
seaography,1
purple,1
character,1
growled,4
egg,9
falling,8
muddle,1
fastness,3
madly,1
tin,1
folded,4
play,12
mad,15
rich,2
saves,3
thorns,1
stiff,3
said,935
es,1
helping,1
enquired,1
dum,2
flimsy,1
nibbling,3
paris,2
mattered,1
languid,1
ninety,3
awe,1
nervously,3
slates,7
severely,5
seen,27
prettiest,1
wriggling,2
recovered,5
do,203
wildly,7
invitation,2
end,34
practice,8
usual,11
screamed,6
boy,6
games,1
fill,5
whoever,1
handwriting,1
beginning,30
faintly,1
gradually,1
winter,4
going,50
moment,72
bed,5
belt,4
corrected,3
guests,8
sides,5
comparison,1
askance,1
ridiculous,5
cushion,2
oysters,10
beard,2
girl,7
calmly,1
spreading,2
aloud,10
relief,2
ate,4
unfortunate,3
didn't,14
grew,4
turtle's,2
brave,2
nicely,4
printed,1
extras,1
listened,3
furiously,1
grow,13
shouldn't,5
woman,2
tangles,1
insolence,1
left,24
doubtful,3
thanks,2
thistle,2
sternly,1
snappishly,1
chess,2
papers,1
write,9
logic,1
right,51
trickling,1
longed,2
beautify,1
dodo,13
addressing,4
crocodile,1
sheep,22
nearly,21
eaten,2
rolands,1
kissed,1
bewildered,1
observe,2
knave,9
cover,2
marmalade,1
keep,31
catching,6
they're,13
river,2
verdict,4
teach,1
distraction,1
tillie,1
mind,27
apple,1
able,7
frumious,1
worked,1
seated,3
plain,1
willing,2
hour,4
signifies,1
o,8
threw,3
sticky,1
scolded,1
est,1
eight,2
kitten,22
forty,1
dead,8
answer,31
beauti,1
snowdrop,2
ix,2
leant,3
woods,3
swallowed,2
come,95
unwisely,1
reasonable,2
edwin,2
twig,2
rubbing,5
collected,2
second,7
quilt,1
itll,11
permitted,1
cart,1
[band,1
tell,66
nearer,6
jurymen,4
william's,1
triumphant,1
gunpowder,1
peeped,3
grave,4
modern,1
height,5
makes,19
larkspur,1
growls,1
yet,42
tiny,6
respectfully,1
silvery,2
canterbury,1
can't,28
bad,5
larger,11
criticised,1
glad,21
breathless,1
treat,4
lass,1
fro,1
soothing,5
he'll,1
softer,1
swam,5
gyre,5
jury,22
bells,1
butter,16
stepped,1
go,109
leading,1
multiplication,1
sunny,2
rest,18
inches,9
kiss,3
sup,1
extraordinary,4
reeds,1
oclock,2
speed,2
sound],1
yonder,2
demurely,1
galloped,1
leaned,1
snore,2
twelve,4
lla,1
barley,1
pool,11
both,33
bore,1
capering,1
dough,1
miserable,4
telegraph,1
wind,8
enjoy,1
nonsense,14
foot,13
helmet,10
hours,9
saucepans,1
sigh,9
oldest,1
your,133
treading,2
mice,8
often,12
lying,16
banquet,1
drift,1
where's,2
tie,1
dog,6
pun,1
old,45
crawled,2
interrupting,2
unwillingly,1
mallets,1
bit,27
mercia,2
joint,3
squeaking,3
toothache,1
i'd,11
have,178
cutting,2
enemy,2
glory,3
twigs,1
inquisitively,1
darted,1
cheated,1
new,17
bite,4
boughs,1
lullaby,2
straightening,1
bandersnatch,3
taught,6
intently,1
despair,3
brooks,2
bread,22
belonging,1
the,3238
advisable,2
sight,17
gravely,9
argue,2
overcome,1
sneezes,2
gravel,1
perhaps,24
schoolboys,1
blasts,2
ann,4
ni,1
farthing,1
heard,41
danger,2
feverish,1
stopping,3
currants,1
head,112
quiver,1
indignantly,7
grunt,1
that'll,1
pinch,2
lamps,1
hatching,1
gate,5
whether,23
machines,1
sizes,1
inkstand,1
clearer,1
rustled,1
rearing,1
outside,6
seeing,2
dreamed,3
wishing,1
sharp,9
pleased,13
zealand,1
hearth,5
d,1
trampled,1
bustled,1
grazed,1
youve,25
brother's,1
autumn,3
crab,7
ever,43
callay,1
passengers,1
frog,9
doth,3
single,2
elephants,2
enormous,5
vulgar,1
isn't,7
horses,11
bursting,1
she'd,2
narrow,4
each,29
pan,1
drives,1
faced,1
comfits,2
complaining,2
annoyed,2
rider,2
if,252
toss,2
teapot,1
succeed,2
full,19
vinegar,2
ringlets,2
shook,21
contradicted,1
visitor,1
normans,1
speak,31
warning,1
suddenly,34
bar,2
thatched,1
notion,4
inwards,1
whispers,1
bring,7
forgot,5
puffing,1
trough,1
rats,1
fan,12
promised,3
feathers,2
hair,27
couldnt,37
things,82
produced,1
drums,2
except,5
week,7
blacking,1
fifteenth,1
mournful,1
already,9
gathered,1
quivering,1
meal,1
fork,2
punishment,1
dictionary,1
himself,21
earth,4
skirt,1
moon,2
rushed,2
appearing,1
their,80
knee,7
upright,3
horn,2
spoke,35
tales,1
sorted,1
thence,1
wise,3
trying,24
bargains,1
hadn't,8
cry,11
snoring,5
explained,7
dignified,1
ada,1
golden,9
officers,4
all,374
tumbling,4
nay,1
orders,1
sign,1
lock,1
teases,1
leaning,3
enjoyed,2
miss,7
favourite,3
sal,1
shall,46
handkerchief,4
mouths,4
fresh,2
answered,9
squares,2
gimlet,1
business,10
blinking,1
phrase,1
taken,8
violently,5
story,8
advise,2
instance,7
lump,2
midst,1
language,3
valley,2
france,1
amazing,1
rust,1
bawled,1
sort,36
appearance,1
transport,1
close,25
scene,1
roared,1
paint,2
snap,3
lightly,1
away,62
mock,56
choose,4
longest,1
speaks,1
mix,1
splashed,1
whatll,1
puff,1
anglo,5
quietly,13
slithy,5
beautiful,20
peace,1
pair,11
camomile,1
something,43
knuckles,1
shiny,1
noisy,1
own,24
paused,1
beak,2
boon,1
powdered,1
kettle,3
fields,2
tuesdays,1
cucumber,2
nervous,8
contented,1
fans,1
proves,2
dear,53
neednt,6
hedgehogs,3
earthquake,2
thats,45
interesting,6
theyll,3
straightened,1
bridge,3
engines,1
content,3
tail,11
undo,1
coats,1
turns,5
gone,19
gaily,1
heavy,8
conduct,1
improve,1
purpose,2
her,520
remember,27
b,1
tongue,5
pence,1
childhood,1
gleam,1
introduce,4
walked,19
whenever,8
canary,1
retire,1
ready,17
eighth,5
twentieth,1
fiercely,1
t,1
im,65
ehh,1
hideous,1
dragged,2
meanings,1
waist,2
yhtils,1
rang,2
pieces,5
choke,1
obediently,2
bill's,4
hunt,1
smaller,3
ravens,1
welcome,3
australia,1
hurting,3
woke,2
saying,29
ou,1
minutes,16
lets,14
angry,10
pulling,1
rapid,1
sticking,4
hills,1
across,13
castles,1
pawns,1
frying,1
sink,1
delight,9
underneath,1
one,250
farmer,1
kill,1
stand,9
abide,1
twas,3
yer,4
don't,61
along,21
shepherd,1
returning,1
cause,6
punching,1
ache,1
hedges,3
eat,21
well,131
constant,2
rule,17
market,1
holly,1
reasons,1
bat,3
duchess's,3
silent,13
merrily,2
friend,6
consider,10
fretful,1
means,13
cheap,1
skim,1
directly,7
lovingly,2
twinkled,1
sobbed,1
last,83
dragon,3
bees,5
m,4
lazy,1
drawl,1
pronounced,2
fear,11
thursdays,1
back,72
toast,1
jogged,1
eats,1
isnt,16
condemn,1
court,18
proud,6
outgrabing,1
sooner,3
model,1
clasping,2
snug,1
tortoise,3
cap,1
courage,4
spoon,2
forwards,4
werent,1
dried,1
sliding,1
merely,2
pointing,7
uglify,1
ladle,1
classics,1
ledge,1
frame,1
wilderness,1
occasionally,1
insect,4
elephant,1
theyve,6
fellows,1
handy,1
reply,10
afore,1
concert,2
morcar,2
bank,5
fearful,1
awkward,3
walrus,14
opposite,5
quoth,1
remembers,1
sprinkle,1
overhead,1
mountain,1
feather,7
they'll,4
existence,1
coils,1
carefully,8
borogoves,3
[almost,1
rattlesnake,1
ticking,1
tone,81
actually,3
pawn,4
nohow,5
nightcap,2
gimble,5
seemed,53
thousand,9
slow,4
cook,14
bushes,1
waved,1
breath,20
pack,5
finding,5
globe,1
pocket,11
drive,2
turn,28
sprang,2
thought,160
mischief,4
dripping,2
jaw,1
plot,1
disrespectful,1
glass,39
beau,4
stamped,1
buy,5
instead,6
twice,11
imitated,1
beating,3
waste,1
shrinking,4
tripping,1
fur,3
wither,1
ballad,1
queerest,2
listening,5
telling,5
shore,5
tears,20
croquet,9
child,26
ugly,3
notice,9
alive,8
failure,1
pinned,2
e,10
kitty,25
erew,1
thee,2
sends,1
sighing,3
vote,1
unusually,1
talking,35
soldier,2
kicking,1
impatient,2
thunderstorm,4
louder,2
art,2
dials,1
see,153
ladys,1
arched,1
battle,7
trial's,3
everywhere,1
agony,1
signify,1
30,1
vexation,2
engaged,1
frown,1
wonderland,4
survey,1
william,7
says,7
sing,12
digging,4
sh,2
shakespeare,1
view,2
arguing,1
edge,7
processions,1
hiding,1
moss,1
tight,4
chilly,1
get,97
dinah,21
offered,1
standing,6
presents,5
suety,1
key,9
dumpty,53
raw,1
train,2
tremble,1
carve,1
proved,2
bargain,1
wait,10
faster,13
1,1
ebargtuo,1
hollow,2
highest,1
confused,5
clean,2
reproachfully,1
we,66
covered,3
hated,1
wednesday,2
want,24
hatter's,1
picked,9
crabs,4
patriotic,1
bush,2
wave,2
submit,1
shaggy,1
patiently,3
strike,1
would,173
first,84
youd,22
been,84
difference,2
fine,4
rambling,1
cider,1
closely,1
therell,2
pleasantly,1
holds,2
curtsey,4
pitying,2
decided,3
pretence,1
sulky,6
beg,13
irritation,1
showing,2
same,43
irritated,1
haste,2
awfully,1
depends,1
frumenty,1
flew,3
dare,8
hear,34
tied,2
trot,2
dna,2
brush,4
progress,1
will,52
meet,8
mournfully,1
state,3
arithmetic,1
scrambled,4
snatch,2
heart,5
stalk,1
porcupine,1
ingenuity,1
prizes,5
to,1466
wink,3
ventured,10
largest,2
footsteps,2
invisible,2
could,148
triumphantly,8
guard,6
commotion,1
tut,2
bundles,1
ma,2
attitude,1
idiotic,1
hell,1
salt,2
ink,5
sword,2
sad,4
youll,24
helpless,2
day,56
stretching,3
melt,2
hoarsely,1
you've,7
moment's,2
producing,1
grin,7
gleaming,1
exclamation,1
double,2
riddles,3
purse,1
tables,3
encouraging,2
riddle,5
what's,5
behind,24
low,21
engraved,1
bend,2
bolsters,1
ending,2
rises,1
rocket,1
stool,1
pet,2
dye,3
baby,16
forget,4
prettier,1
floated,2
drunk,2
faltered,1
best,29
agree,3
fasten,1
cold,7
smiling,4
killing,1
rumbling,1
nasty,3
he's,3
save,3
lay,9
stick,6
follow,4
curiouser,2
human,2
uncomfortable,8
colour,2
tickets,1
box,17
pictures,5
balanced,1
joining,1
tremendously,1
books,5
whiting,8
easily,8
petals,4
screams,1
show,8
goldfish,2
reins,3
upon,41
then,204
worse,6
advance,3
fluttered,1
mixed,2
interest,5
rug,3
tweedledee,26
puss,1
fifteen,1
safer,1
seriously,3
tips,1
snorted,1
guilt,1
raven,1
am,30
by,119
kangaroos,1
wider,2
temper,13
choking,3
knife,8
active,1
wags,1
set,30
mistake,4
rat,1
arranged,2
bristling,1
queen,247
poetry,10
prize,1
panes,1
hanging,5
uglifying,1
truthful,1
bent,2
accounting,1
caterpillar,27
smiled,8
prevent,3
couldn't,9
sought,1
touch,1
clasp,1
birds,14
draggled,1
children,12
propped,1
theres,29
stupider,1
remained,3
answers,2
puzzled,20
impatiently,12
wondered,3
spring,1
meant,17
lie,4
thirteen,1
lips,4
uncertain,1
waking,4
occasion,1
minding,1
leaders,1
slimy,1
suppressed,4
girls,3
hare,31
explaining,2
footmen,1
earnestly,2
raised,4
when,159
she's,7
locked,2
field,3
justice,1
partner,1
outgrabe,4
reality,1
partners,1
balancing,1
respect,1
exhausted,1
anyhow,2
everybody,14
centre,1
read,15
whose,8
unwound,2
tray,1
eyelids,1
harm,2
rosetree,1
riding,3
returned,6
lowing,1
languages,1
expect,3
volatile,1
shoe,1
reach,7
stumbled,2
finishing,1
strength,1
shouted,13
passing,3
circle,1
absence,1
pace,1
scramble,1
memories,1
counter,3
downward,1
incessantly,1
wed,1
asked,45
knew,22
assembled,2
romps,1
puffed,1
entrance,1
cream,1
queens,19
pricked,3
brown,9
wasting,3
clap,1
you,874
break,2
puzzling,6
years,4
followed,10
trees,15
waving,10
gardens,3
jumping,8
post,2
shut,17
carrier,1
laid,5
annoy,1
choosing,3
finish,5
idiot,1
perfect,1
changes,2
unfastened,1
useful,4
toes,4
silence,31
vegetable,2
lark,1
sometimes,17
land,3
dropping,2
remarks,4
blotting,1
baked,1
changing,2
luggage,1
birthdays,1
much,109
england,3
nose,13
judging,1
murder,1
punishments,2
pine,1
manner,5
search,2
wife,2
clearly,3
],1
squeeze,4
shes,14
turning,25
iii,2
dinner,10
hit,5
believed,2
tired,10
mans,1
wicked,1
thinking,26
has,24
side,49
rattling,2
being,41
cherry,1
make,78
pressed,3
rath,1
sighs,1
eighty,1
persisted,2
life,20
wash,2
